### Logging
LogLevel 4
LogHandler ironbee-ts

### Sensor Info
# Sensor ID, must follow UUID format
SensorId AAAABBBB-1111-2222-3333-FFFF00000023

### Load Modules

LoadModule "ibmod_htp.so"
LoadModule "ibmod_pcre.so"
LoadModule "ibmod_rules.so"

# Parse the user agent
#LoadModule "ibmod_user_agent.so"

# GeoIP lookup
#LoadModule "ibmod_geoip.so"
#GeoIPDatabaseFile /var/lib/GeoIP/GeoLiteCity.dat

# Enable audit engine
AuditEngine RelevantOnly
AuditLogIndex auditlog.log
AuditLogBaseDir /tmp/ironbee
AuditLogSubDirFormat "%Y%m%d-%H%M"
AuditLogDirMode 0755
#AuditLogFileMode 0644
AuditLogParts minimal request -requestBody response -responseBody

### Sites
Include "site-1.conf"
Include "site-2.conf"
Include "site-default.conf"
